,Date,Open,High,Low,Close,Adj Close,Volume,State
1174,2019-09-03,290.57,291.58,0.0,0.0,286.3,69101400,0.0
1175,2019-09-04,293.14,294.06,0.0,0.0,289.55,46887300,0.0
1176,2019-09-05,296.79,298.83,0.0,0.0,293.28,83258100,0.0
1177,2019-09-06,298.17,298.76,0.0,0.0,293.5,49584300,0.0
1178,2019-09-09,299.14,299.24,0.0,0.0,293.65,51260300,0.0
1179,2019-09-10,297.36,298.2,0.0,0.0,293.58,57947100,0.0
1180,2019-09-11,298.47,300.34,0.0,0.0,295.67,68821100,0.0
1181,2019-09-12,301.25,302.46,0.0,0.0,296.69,72908700,0.0
1182,2019-09-13,301.78,302.17,0.0,0.0,296.5,62104800,0.0
1183,2019-09-16,299.84,301.14,0.0,0.0,295.58,58191200,0.0
1184,2019-09-17,299.94,301.02,0.0,0.0,296.33,41475500,0.0
1185,2019-09-18,300.49,301.22,0.0,0.0,296.51,73375800,0.0
1186,2019-09-19,301.53,302.63,0.0,0.0,296.49,76560500,0.0
1187,2019-09-20,300.36,300.67,0.0,0.0,295.09,89565000,0.0
1188,2019-09-23,297.55,299.0,0.0,0.0,295.02,43476800,0.0
1189,2019-09-24,299.41,299.84,0.0,0.0,292.7,94869400,0.0
1190,2019-09-25,295.96,298.11,0.0,0.0,294.43,71854000,0.0
1191,2019-09-26,297.63,297.86,0.0,0.0,293.82,56179700,0.0
1192,2019-09-27,297.83,297.95,0.0,0.0,292.24,84746600,0.0
1193,2019-09-30,295.97,297.55,0.0,0.0,293.59,51662400,0.0
1194,2019-10-01,297.74,298.46,0.0,0.0,290.1,88242400,0.0
1195,2019-10-02,291.5,291.51,0.0,0.0,284.97,122539500,0.0
1196,2019-10-03,287.81,290.45,0.0,0.0,287.31,85278800,0.0
1197,2019-10-04,291.14,294.63,0.0,0.0,291.2,65091200,0.0
1198,2019-10-07,293.47,295.26,0.0,0.0,289.94,59610500,0.0
1199,2019-10-08,291.04,291.85,0.0,0.0,285.44,95708100,0.0
1200,2019-10-09,290.75,292.3,0.0,0.0,288.15,62359400,0.0
1201,2019-10-10,291.18,294.21,0.0,0.0,290.1,55296300,0.0
1202,2019-10-11,296.27,298.74,0.0,0.0,293.11,98720400,0.0
1203,2019-10-14,295.93,296.67,0.0,0.0,292.78,40394800,0.0
1204,2019-10-15,297.1,299.7,0.0,0.0,295.68,46754500,0.0
1205,2019-10-16,298.37,299.16,0.0,0.0,295.2,48928200,0.0
1206,2019-10-17,299.68,300.24,0.0,0.0,296.07,45736600,0.0
1207,2019-10-18,298.69,299.4,0.0,0.0,294.78,64304000,0.0
1208,2019-10-21,299.42,300.21,0.0,0.0,296.78,39048600,0.0
1209,2019-10-22,300.58,300.9,0.0,0.0,295.81,48594700,0.0
1210,2019-10-23,298.73,299.94,0.0,0.0,296.67,34352200,0.0
1211,2019-10-24,300.91,301.07,0.0,0.0,297.15,35453100,0.0
1212,2019-10-25,299.74,302.2,0.0,0.0,298.37,45205400,0.0
1213,2019-10-28,302.94,303.85,0.0,0.0,300.05,42147000,0.0
1214,2019-10-29,303.0,304.23,0.0,0.0,299.96,44284900,0.0
1215,2019-10-30,303.43,304.55,0.0,0.0,300.88,49643900,0.0
1216,2019-10-31,304.13,304.13,0.0,0.0,300.08,69053800,0.0
1217,2019-11-01,304.92,306.19,0.0,0.0,302.86,71141500,0.0
1218,2019-11-04,307.85,308.0,0.0,0.0,304.08,60606900,0.0
1219,2019-11-05,307.59,307.92,0.0,0.0,303.74,42933200,0.0
1220,2019-11-06,307.03,307.4,0.0,0.0,303.81,46487100,0.0
1221,2019-11-07,308.57,309.65,0.0,0.0,304.88,54272300,0.0
1222,2019-11-08,307.8,309.0,0.0,0.0,305.63,49032100,0.0
1223,2019-11-11,307.42,308.54,0.0,0.0,305.05,35797300,0.0
1224,2019-11-12,308.75,309.99,0.0,0.0,305.69,46484600,0.0
1225,2019-11-13,307.91,309.54,0.0,0.0,305.79,53917700,0.0
1226,2019-11-14,308.79,309.64,0.0,0.0,306.23,51219900,0.0
1227,2019-11-15,311.02,311.84,0.0,0.0,308.45,62023600,0.0
1228,2019-11-18,311.53,312.28,0.0,0.0,308.68,49228000,0.0
1229,2019-11-19,312.68,312.69,0.0,0.0,308.59,67804700,0.0
1230,2019-11-20,311.28,311.85,0.0,0.0,307.44,79406200,0.0
1231,2019-11-21,310.89,311.01,0.0,0.0,306.95,54664700,0.0
1232,2019-11-22,311.09,311.24,0.0,0.0,307.63,44850200,0.0
1233,2019-11-25,311.98,313.37,0.0,0.0,310.01,48647200,0.0
1234,2019-11-26,313.41,314.28,0.0,0.0,310.72,37569000,0.0
1235,2019-11-27,314.61,315.48,0.0,0.0,312.1,44444600,0.0
1236,2019-11-29,314.86,315.13,0.0,0.0,310.94,36592700,0.0
1237,2019-12-02,314.59,314.66,0.0,0.0,308.3,75767800,0.0
1238,2019-12-03,308.65,309.64,0.0,0.0,306.23,73941700,0.0
1239,2019-12-04,310.7,312.12,0.0,0.0,308.12,49080000,0.0
1240,2019-12-05,312.23,312.25,0.0,0.0,308.68,40709000,0.0
1241,2019-12-06,314.12,315.31,0.0,0.0,311.5,48927000,0.0
1242,2019-12-09,314.44,315.18,0.0,0.0,310.52,34838500,0.0
1243,2019-12-10,313.82,314.55,0.0,0.0,310.17,52649800,0.0
1244,2019-12-11,314.03,314.7,0.0,0.0,311.05,53429100,0.0
1245,2019-12-12,314.43,317.99,0.0,0.0,313.73,96389600,0.0
1246,2019-12-13,316.87,318.67,0.0,0.0,313.92,81503900,0.0
1247,2019-12-16,319.22,320.15,0.0,0.0,316.08,82749700,0.0
1248,2019-12-17,319.92,320.25,0.0,0.0,316.15,61097700,0.0
1249,2019-12-18,320.0,320.25,0.0,0.0,316.17,48133000,0.0
1250,2019-12-19,319.8,320.98,0.0,0.0,317.46,85310500,0.0
1251,2019-12-20,320.46,321.97,0.0,0.0,318.86,147142100,0.0
1252,2019-12-23,321.59,321.65,0.0,0.0,319.34,52990000,0.0
1253,2019-12-24,321.47,321.52,0.0,0.0,319.35,20270000,0.0
1254,2019-12-26,321.65,322.95,0.0,0.0,321.05,30911200,0.0
1255,2019-12-27,323.74,323.8,0.0,0.0,320.97,42528800,0.0
1256,2019-12-30,322.95,323.1,0.0,0.0,319.2,49729100,0.0
1257,2019-12-31,320.53,322.13,0.0,0.0,319.98,57077300,0.0
1258,2020-01-02,323.54,324.89,0.0,0.0,322.97,59151200,0.0
1259,2020-01-03,321.16,323.64,0.0,0.0,320.53,77709700,0.0
1260,2020-01-06,320.49,323.73,0.0,0.0,321.75,55653900,0.0
1261,2020-01-07,323.02,323.54,0.0,0.0,320.84,40496400,0.0
1262,2020-01-08,322.94,325.78,0.0,0.0,322.55,68296000,0.0
1263,2020-01-09,326.16,326.73,0.0,0.0,324.74,48473300,0.0
1264,2020-01-10,327.29,327.46,0.0,0.0,323.81,53029300,0.0
1265,2020-01-13,326.39,327.96,0.0,0.0,326.03,47086800,0.0
1266,2020-01-14,327.47,328.62,0.0,0.0,325.54,62832800,0.0
1267,2020-01-15,327.35,329.02,0.0,0.0,326.27,72056600,0.0
1268,2020-01-16,329.7,330.92,0.0,0.0,328.99,54050300,0.0
1269,2020-01-17,331.7,332.18,0.0,0.0,330.01,95846000,0.0
1270,2020-01-21,330.9,332.18,0.0,0.0,329.36,77742400,0.0
1271,2020-01-22,332.24,332.95,0.0,0.0,329.4,48914900,0.0
1272,2020-01-23,330.63,332.17,0.0,0.0,329.78,51963000,0.0
1273,2020-01-24,332.44,332.53,0.0,0.0,326.85,87578400,0.0
1274,2020-01-27,323.03,325.12,0.0,0.0,321.61,84062500,0.0
1275,2020-01-28,325.06,327.85,0.0,0.0,324.98,63834000,0.0
1276,2020-01-29,328.38,328.63,0.0,0.0,324.71,53888900,0.0
1277,2020-01-30,324.36,327.91,0.0,0.0,325.76,75491800,0.0
1278,2020-01-31,327.0,327.17,0.0,0.0,319.85,113845600,0.0
1279,2020-02-03,323.35,326.16,0.0,0.0,322.23,69242300,0.0
1280,2020-02-04,328.07,330.01,0.0,0.0,327.14,62573200,0.0
1281,2020-02-05,332.27,333.09,0.0,0.0,330.91,65951100,0.0
1282,2020-02-06,333.91,334.19,0.0,0.0,332.03,50359700,0.0
1283,2020-02-07,332.82,333.99,0.0,0.0,330.26,64139400,0.0
1284,2020-02-10,331.23,334.75,0.0,0.0,332.72,42070000,0.0
1285,2020-02-11,336.16,337.02,0.0,0.0,333.3,54864500,0.0
1286,2020-02-12,336.83,337.65,0.0,0.0,335.45,43992700,0.0
1287,2020-02-13,335.86,338.12,0.0,0.0,335.09,54501900,0.0
1288,2020-02-14,337.51,337.73,0.0,0.0,335.63,64582200,0.0
1289,2020-02-18,336.51,337.67,0.0,0.0,334.76,57226200,0.0
1290,2020-02-19,337.79,339.08,0.0,0.0,336.36,48814700,0.0
1291,2020-02-20,337.74,338.64,0.0,0.0,334.98,74163400,0.0
1292,2020-02-21,335.47,335.81,0.0,0.0,331.53,113788200,0.0
1293,2020-02-24,323.14,333.56,0.0,0.0,320.54,161088400,0.0
1294,2020-02-25,323.94,324.61,0.0,0.0,310.82,218913200,0.0
1295,2020-02-26,314.18,318.11,0.0,0.0,309.68,194773800,0.0
1296,2020-02-27,305.46,311.56,0.0,0.0,295.77,284353500,0.0
1297,2020-02-28,288.7,297.89,0.0,0.0,294.53,385764000,0.0
1298,2020-03-02,298.21,309.16,0.0,0.0,307.28,238703600,0.0
1299,2020-03-03,309.5,313.84,0.0,0.0,298.48,300139100,0.0
1300,2020-03-04,306.12,313.1,0.0,0.0,311.03,176613400,0.0
1301,2020-03-05,304.98,308.47,0.0,0.0,300.69,186366800,0.0
1302,2020-03-06,293.15,298.78,0.0,0.0,295.72,228667200,0.0
1303,2020-03-09,275.3,284.19,0.0,0.0,272.63,309417300,0.0
1304,2020-03-10,284.64,288.52,0.0,0.0,286.73,276444100,0.0
1305,2020-03-11,280.7,281.94,0.0,0.0,272.76,255316300,0.0
1306,2020-03-12,256.0,266.66,0.0,0.0,246.66,392220700,0.0
1307,2020-03-13,263.09,271.48,0.0,0.0,267.75,329566100,0.0
1308,2020-03-16,241.18,256.9,0.0,0.0,238.45,297240000,0.0
1309,2020-03-17,245.04,256.17,0.0,0.0,251.32,262070500,0.0
1310,2020-03-18,236.25,248.37,0.0,0.0,238.6,327597100,0.0
1311,2020-03-19,239.25,247.38,0.0,0.0,239.1,289322000,0.0
1312,2020-03-20,242.53,244.47,0.0,0.0,228.8,347158800,0.0
1313,2020-03-23,228.19,229.68,0.0,0.0,222.95,326025200,0.0
1314,2020-03-24,234.42,244.1,0.0,0.0,243.15,235494500,0.0
1315,2020-03-25,244.87,256.35,0.0,0.0,246.79,299430300,0.0
1316,2020-03-26,249.52,262.8,0.0,0.0,261.2,257632800,0.0
1317,2020-03-27,253.27,260.81,0.0,0.0,253.42,224341200,0.0
1318,2020-03-30,255.7,262.43,0.0,0.0,261.65,171369500,0.0
1319,2020-03-31,260.56,263.33,0.0,0.0,257.75,194881100,0.0
1320,2020-04-01,247.98,257.66,0.0,0.0,246.15,189554600,0.0
1321,2020-04-02,245.19,252.68,0.0,0.0,251.83,177660400,0.0
1322,2020-04-03,250.76,253.32,0.0,0.0,248.19,135561200,0.0
1323,2020-04-06,257.84,267.0,0.0,0.0,264.86,188061200,0.0
1324,2020-04-07,274.21,275.03,0.0,0.0,265.13,201427200,0.0
1325,2020-04-08,267.96,276.0,0.0,0.0,274.03,153774500,0.0
1326,2020-04-09,277.58,281.2,0.0,0.0,278.2,190282700,0.0
